;ica_comp_13_iter_500_n1;ica_comp_13_iter_500_n2;ica_comp_13_iter_500_n3;ica_comp_13_iter_500_n4;ica_comp_13_iter_500_n5;ica_comp_13_iter_500_n6;ica_comp_13_iter_500_n7;ica_comp_13_iter_500_n8;ica_comp_13_iter_500_n9;ica_comp_13_iter_500_n10;ica_comp_13_iter_500_n11;ica_comp_13_iter_500_n12;ica_comp_13_iter_500_n13
0;-0.03470214967166206;0.07432428471157178;0.025561492603372874;-0.09708378634396785;-0.031067270797638085;0.0035645356831581145;0.08704042975566788;0.04137428493072681;0.0013010065427232105;0.11903593238770394;0.05093500466419666;-0.036987873814857866;-0.0311537688297319
1;-0.008250592591783346;0.13268998109726376;0.03986761072482992;0.04679907791754209;0.03878919624077785;0.07257660378917216;-0.08866294081925323;-0.06674813678213375;0.18907781927129444;0.09682561882383169;-0.13862071046927965;-0.07740910002789102;-0.01607009600436713
2;0.01605558575488002;-0.0014440527859206544;-0.06014951548515789;0.00099851493464901;0.008266170119298241;0.02031579486247784;0.08368424052754399;-0.0963383294211911;-0.008633885000710204;-0.09348000709811885;-0.17667087137431517;0.015708820595402066;-0.0059115419962540924
3;-0.0651962741184262;0.11735740438031612;0.008785715979611919;0.07182129677066099;0.037381949714797635;0.11749065989243401;0.062451146506827176;0.014924599024641464;0.0975360146242446;-0.09833599146761836;-0.1360110906250726;0.020382558793506755;0.039904544596264274
4;0.004155260568208992;-0.22017170748006717;-0.008547664744269134;0.006433963357121585;0.1652026519189642;-0.05354604626331821;0.03168196779242046;0.15479906972619298;-0.045959419599044836;-0.002959658757802978;0.10279316142362578;-0.12156650707438961;-0.10420151083450964
5;-0.08109860157000792;0.0364459547124011;-0.1795571569314269;-0.050055929433965085;-0.09938587545780984;0.05081872272456247;-0.035403009777132156;-0.011243385597530109;0.05608853163359084;-0.10443361334288129;-0.030592914305926346;-0.031882373697331705;-0.010646327599513207
6;-0.03616210529732074;-0.04659315451757645;0.08903479509002582;-0.09069047745165933;0.08820974684414123;-0.07000495669068488;0.17840941738415886;-0.01094485407005826;-0.14827461502131084;-0.13046498315179858;-0.04021617321870011;-0.010316954581604382;0.04722020483506083
7;-0.043504985775818225;0.04058663054850137;-0.02492927133023269;-0.04879308692676074;-0.06836176752503946;-0.026651244415553735;0.04343040864566032;-0.060297426417090946;0.13767102829804131;-0.1133368434645829;0.04784614128640893;0.04227005880433293;-0.08646394205497318
8;0.03321946841990632;-0.00568146306065343;0.013313585556067164;-0.1890237924526625;-0.0430953724792913;0.06122964415685871;0.05041181827373234;0.15878197160304708;0.15443992916504462;0.02745175154581144;-0.007361124212734692;-0.03268129453275138;-0.016541156588882805
9;-0.00495284203494971;-0.0004076384814972814;0.045950848839693616;-0.0043761723015303886;0.014116336396619928;0.05410810369592751;-0.1238229435677369;0.025036957150279662;-0.09714587210582123;-0.05505484760354609;-0.15263090201958746;0.07956331816363763;-0.2749908128473473
10;0.04609556367380301;0.007671435093499126;-0.07001735427620001;0.07128188538625507;-0.4863181233812988;-0.02526108655061715;0.11316383277388022;-0.01206895105492941;-0.08486275036120317;-0.008533836294203545;0.03289351756201807;-0.0021026674666371837;0.09744340522550335
11;-0.04688420540015282;0.041981414370197354;-0.1412279054915842;-0.05879533825838903;0.12382705706508211;-0.11228467318664487;-0.13404542006658032;0.27718700752890846;-0.0877082762841267;-0.014178936906647137;-0.0590160186920443;0.08796888307288007;0.05408251489644976
12;-0.041884109858441335;0.1274672933885127;-0.08112396386310694;-0.08383091949594397;0.021393077111666967;0.15646185223457912;0.06486770604311792;0.01073010781614783;0.0251891036252837;-0.13846439280331238;-0.023424731639987168;0.033170665249896175;0.06549875993910556
13;-0.06997861535427545;0.23512829754695938;0.01937207558653311;-0.048468843255071004;-0.005947660256926944;0.09259721533740019;0.1309610943333099;-0.0054117043756934675;0.087622059455834;-0.008263344842301327;0.09849014854186447;-0.10034505880508153;-0.21889097564445095
14;-0.04332640286130238;-0.008933252155324405;-0.18148128318866122;0.009300179056449746;0.18599810122250848;-0.015805806073410304;0.06416002912902202;0.018784908520222757;-0.10641035625033608;-0.14327346207797115;-0.14704002636489666;-0.06215433512104317;0.04463725470291105
15;-0.07447748818871608;-0.0040261262787638944;-0.04138462581182186;-0.011488490047455585;0.04601211578061239;-0.06227962622228371;0.10105881460054969;0.0976208954672563;0.06543036116811897;0.1004007466309392;0.11343975340287787;0.0764272079950794;-0.03918424771503135
16;0.004219240390497303;-0.013192919126759585;-0.0652077380067211;0.016634857911063023;-0.029848510912090766;0.018646758792143947;-0.10489579717742704;-0.003498642757725252;-0.051823617238827495;-0.06733342318506322;-0.04339262777471785;0.20215049418936798;-0.10376351802836022
17;-0.018373497984740833;-0.06028571683177266;-0.02406475366227734;0.0011362148213268364;-0.12830602879743563;-0.07295011526658181;0.08277335476484453;0.10356800689002257;0.0997482808488202;-0.07774969547142443;0.06634067767119184;-0.04035479770635021;-0.014268193994379338
18;-0.024231113052773808;-0.06649812198572108;0.0029431290939877456;-0.07263171941346781;0.015389551353518887;0.06958838854514925;-0.13276255411300128;0.3810707832740208;-0.03910283302960339;-0.04913576115375247;0.007662235196292843;-0.026308968102040635;0.06622250765944943
19;-0.05786157950400388;-0.03729942831809699;0.030447721502745974;0.24142312367568827;-0.09602168650067275;-0.022451895739522897;0.03437499661848769;0.03339904953018023;-0.026900742618313968;-0.06950993349371305;0.002795910934158144;-0.26326338797070276;-0.015685043561059528
20;0.02520547448888422;0.1293948174628179;-0.022226761207046773;-0.045601152867274425;0.033574249847021724;-0.04056104180664081;-0.043912714423589155;0.06923628797957262;0.11035350652829558;-0.0934930064799527;0.0251979418043157;0.0007482479567446085;0.01058951801501633
21;-0.0908789159214237;-0.056617939345567955;0.02036622655510882;-0.08890876595937999;0.04909814630395787;-0.07257001140858627;-0.09026955615289797;0.07498527138789964;-0.08800671515121702;0.013615859316193907;0.007573050434108764;-0.02297435794528699;0.001476590321355367
22;-0.045745419072801295;0.10219097260376617;-0.04659917918541506;-0.061762945281628456;0.08145027558922621;0.0677073842174713;0.023817548653599217;-0.0473647522537463;-0.008024177586598116;0.10096402322570874;0.10712146673772899;-0.03946210388749956;0.08607588718890832
23;0.15947233444425948;0.03950305652138533;0.011338738465024683;0.010366812139338835;-0.029304655374268712;0.04131415618163668;0.14769406032371576;0.013205518035101348;0.00741374362435273;-0.0442545297625358;0.13846666452067397;0.1165299172055044;0.02182934643395789
24;-0.14215552147389648;0.02370320449892304;0.05598398824950226;0.05214480408803307;-0.0040897020652653025;0.05712038807374109;-0.07092706973934325;0.08968141524650242;-0.07159210373958909;-0.11886633775415974;0.10107262829251099;0.3699082245760466;-0.06065514386131609
25;0.005062258371635296;-0.15628786924171162;0.2776088059192533;-0.044084629073214476;-0.004380007361883022;-0.032918115975212256;0.09732699381112131;-0.0124512847655902;0.03252591811006501;-0.03134583349020507;-0.10964545928713082;-0.07553876526731845;-0.028106301263492978
26;0.1465044899440979;-0.09084934499901537;0.09079727526712827;-0.003114899299224488;-0.05583127974970352;0.08932583924882871;-0.08394537684773089;0.04761227499949103;-0.052320383672794846;0.03454239774244348;0.07815244131010113;0.1261904786418385;0.05990649689819759
27;0.056571817369525004;0.049190518345993715;-0.1064793605810126;-0.09238539882009773;0.1773663112515135;0.05437238766200504;-0.09182239530402127;0.040935542728375074;0.08762614439384891;-0.026403759989804224;0.01600998771713246;-0.03571714385057595;0.11690388131035027
28;-0.04247323182211826;0.01428142643739616;0.1526198617082688;-0.14290687972853838;-0.0798561941131022;0.04170055328720114;-0.0360152971810243;-0.09241497954370029;0.04616349880298541;0.07289416793900864;-0.08974266806314281;0.06325552467813865;0.016743666631187433
29;-0.15532389597792154;-0.064157089905251;0.06260601372228619;0.044438379631944205;0.08320901639780394;-0.11630198033111039;0.010404024569388645;0.02873172054129093;0.015198331522391438;0.08894144918183244;-0.07727146241151407;0.02208287244293533;0.021241203826638976
30;-0.013378674306140287;-0.002251119390866109;-0.03894634221136176;0.040030618074210926;-0.011937107718030499;0.025359797077629975;0.14357804543308691;-0.08270847796193115;0.08404336237580984;0.054046320883528925;0.0038878953212968838;0.1009391632728427;0.14427493122132673
31;0.07719835004938592;0.07721396266897898;0.05939507774448765;-0.00728626750011937;0.09352694279528831;0.023429683507660507;0.08101377340609682;0.06552281885077335;0.05979491449113998;-0.07365152558365255;0.13504535776007856;0.1109999829581943;0.04068102801637433
32;-0.09051286439297503;-0.06661327234834535;-0.0876808446522108;-0.0409941701830853;0.02117955038988944;0.067352562675131;0.09944470456411326;0.06009488597851448;0.17223704155278963;0.1488104779893965;-0.10205782595949689;0.0044876728559285605;-0.039458492539390724
33;-0.015572567726879285;0.043474172292969245;-0.025725546295656272;-0.003383943640436409;0.02975016221345231;0.026373432553659898;-0.10180881463846037;-0.0742043279441348;-0.05143915788693568;-0.08559647653491391;0.10750827370970258;-0.17234144044851263;-0.013029375172518926
34;0.020517898677972046;-0.018959514125822686;-0.10826057828109023;0.03961276991786383;0.014867971635439813;0.020364036110340312;-0.06945793795927244;0.04624535042075103;0.10178418222716851;0.12717251458235648;-0.05985674773810183;0.0032193965529106177;0.010995407810595163
35;0.06290694414923707;0.013299229557396498;0.00989522797814648;-0.10377659948643526;-0.007300387719557986;0.03213277480540938;0.013380350837957189;-0.03141157425613693;-0.1047202163978106;0.15468458566356957;0.12635890446735473;-0.0022002300780983187;-0.02368475883655968
36;-0.059447917827120035;-0.050342807684185406;0.2173614635104866;0.10377544652835428;0.002792726683208198;0.06626836211929779;-0.07971207457489264;-0.08533732006778871;0.038224631828629355;0.053348608470832566;0.0923607567878918;-0.07102544507143774;0.04468850956465752
37;0.21920678788880765;-0.004443620126523164;0.0609147296371659;0.0007687229349308891;0.2252275954038922;0.016150053402957602;-0.005844069288164516;0.005179969049415687;0.0942302641514935;-0.06027680909309405;0.1256352485693087;0.03735337478615557;0.029391735511343522
38;-0.02934383577831654;-0.0759584779279136;-0.20964547568722014;0.03688130701568754;0.005790492597090096;0.01611696165581834;-0.006496785804891256;-0.24806015892988204;-0.11691715725711714;-0.11028921152733022;0.11711983910786955;-0.08299804349509869;0.041536793007385504
39;0.06057335273887933;0.007307822777437174;-0.04710813280298035;0.02009761133226763;0.04233240229433428;-0.282496648922244;-0.11202713075751597;-0.04545118202858608;-0.103519452696803;-0.05709021432623973;-0.1639042250224624;0.11782516951231958;-0.014969753722073464
40;0.11994047371171043;-0.07924382952820838;-0.02077222038061227;0.016814528509799705;-0.010170892833788357;-0.05982784263457956;0.13255969946780433;-0.003889847736933627;0.13758356218443005;0.03404109082172352;-0.13896036451470856;-0.008804142514640614;0.08103367185077727
41;-0.1019468339455946;0.07444953163235983;-0.028844896704796515;0.051674687284160956;-0.05264757480531522;-0.028353062324118897;0.20677536114487272;-0.03788602544269151;0.0010655987487112463;0.15840652475929293;0.07176201843459361;-0.02300626313392616;-0.019823694522641582
42;-0.0051197071819569576;-0.015767812560560687;-0.11626668609565524;-0.04073580604571898;-0.01945968653556013;0.18362848537657148;0.08289804969747462;0.07565419538968143;-0.015166558511531286;0.1477714678433467;-0.08723661827609222;-0.026053229943114375;0.02158883757132765
43;-0.0812199045977934;0.026143832068407966;-0.04245225468578204;0.12586653126106742;-0.04878738780500176;-0.06138646041469614;0.0732540368561579;0.01820759604189466;0.0414107814029619;0.10593603906718049;-0.10302157231096878;0.0035680690574008533;0.04648699245753771
44;-0.14526680492151614;-0.18357518892414143;-0.03869355849824375;0.05399484672672026;-0.04305327532543272;0.03024831401923654;0.12035614114417495;-0.05970648223877878;-0.1341742165366716;-0.07376787278600179;0.0006384151742917852;0.10071473754681196;0.12410919021649329
45;0.005728480031350423;-0.05568065455583925;0.047872858249882244;-0.041387387787192656;0.08299537171673346;0.08217008526095772;0.1380428427596861;-0.00995514732450931;-0.09035629229908888;0.09588099751304009;0.17874649759044153;0.03601282781593232;-0.06428318920364086
46;0.14034654529446614;0.024151514973423573;-0.025851490173873296;0.12564518069829883;0.04851530965075226;-0.15882604030727634;0.11302418726933063;-0.07878323778966137;-0.009709133375737889;0.06606170869119979;0.002855870710764978;-0.055904341922265115;-0.13087730124458324
47;-0.1282668389000922;-0.00021607333674706665;0.06816741751244285;0.1122635850331823;0.027170869200350906;-0.05282524028537012;0.035981692663915085;-0.023718675024780707;-0.08134275796294839;-0.05605982431579229;0.1259533547693087;-0.1769553582250669;0.04565961347459276
48;-0.06551790996428164;0.06510390459693063;0.0041147756701914034;-0.006867540166212598;0.14035898036840253;0.1058247619402145;0.0007783884066350066;-0.04765678263688648;-0.050568765914605816;-0.07065545645704911;-0.13865686705702257;0.04076066520799179;0.009507632507420033
49;-0.10205418009106709;-0.0042309593212222826;0.0010014882634541492;-0.052253330068676676;-0.12031540181865386;-0.02516028731591973;0.05571036049885189;-0.1554625613310134;0.06457083600097792;-0.13226190797507964;0.028868700963918418;0.08577359818789378;0.01275058861532454
50;-0.003363827164209885;-0.03693075524215358;0.09747713210172032;-0.06772781822310694;-0.1033092899750052;-0.08643906991340178;0.09942460273379991;0.009644961817464024;-0.057680614795412616;0.08310371446686457;-0.13739257788111411;-0.026393326312824306;-0.045719254469826776
51;0.032919375139338514;0.053809938582811113;0.10950498394337574;-0.06572289740179268;-0.023475789932128052;-0.17560479351466055;-0.01865238479971354;-0.011127795243036148;-0.06032086517854972;0.066436191732802;-0.09371653217288618;-0.007616460343694745;-0.01669407033105702
52;-0.06106971828781535;0.08919549858787548;-0.033361719445315574;-0.06297394784937202;0.035131683677935566;0.15164065708507707;0.03841614082754202;-0.016457658519256478;-0.12750658979005758;0.07281418603611522;-0.030296230318488222;-0.0416091205570097;-0.0019425593856241055
53;-0.24179942234832574;0.02680576811828901;-0.07144266133029398;-0.0218939848833873;-0.0988761041469785;-0.0662574611609943;0.06347005950253405;0.053275068084823615;-0.006422505948848028;-0.1770477326634174;0.08833689868884179;0.015060344283429722;0.09167081830134187
54;-0.10082888349062255;-0.04656498365052216;-0.10858584654667974;0.08667883682698169;0.13675333135665743;-0.14306958829133193;-0.006659378488043841;-0.0025500382522060123;0.10996752969791324;0.1235889882791216;-0.11227502430843386;-0.0378582008822979;0.0718596005635924
55;-0.07739238382343439;-0.10401815608920977;0.021507026856957222;0.06801039985071403;0.03764676567673432;0.09647479597073431;-0.07631725193592905;-0.14360677523711868;0.23026710043691584;-0.0981430398161279;0.07258824270507205;-0.023564892299344328;-0.008939053484443921
56;-0.028402644589248377;-0.02566722691628367;0.018608535159432622;0.24554272686337372;0.03817855759257593;-0.052640147487888825;-0.11469528642315198;0.06587919158989963;0.030300396030497452;-0.04527629915565406;0.09409043131096516;-0.025492988028315344;-0.21048250726720108
57;0.039124638314484934;0.15548924673895784;-0.032258087427032296;0.047129126837024304;-0.06343222702423504;-0.10042391559158538;0.09429821672601366;0.07489013788444875;0.06993910430766087;0.14071891537888434;0.11727671785733161;0.0529462315435812;0.10724855426090536
58;-0.11304231341574181;-0.010606256935954704;0.1875122946166902;-0.05913709035948849;0.03254898235685855;-0.050953410743569766;-0.038105772956379846;0.021668825019904414;-0.1347159826986755;-0.007608842299607734;-0.11507694119741795;0.015172045724586272;-0.07533838115191273
59;-0.00611305586987851;0.0027806163340922127;-0.057850494725440633;0.16088080228138144;-0.12930250337056054;-0.05321059570995248;-0.09534798036501678;-0.01561951250720348;-0.07303640491564316;0.14241738101685467;0.04568108854896784;0.3080173864377317;0.05734346324277259
60;0.08172143282307975;-0.03027222494170994;-0.06504787401366591;0.00975311469826682;0.12370389105807889;0.03501778373165702;0.06589020266376147;-0.0851315086920518;0.11808123023519924;-0.08696285781292573;0.08860509212676526;0.2251893579107555;-0.0993597970465454
