;ica_comp_13_iter_500_n1;ica_comp_13_iter_500_n2;ica_comp_13_iter_500_n3;ica_comp_13_iter_500_n4;ica_comp_13_iter_500_n5;ica_comp_13_iter_500_n6;ica_comp_13_iter_500_n7;ica_comp_13_iter_500_n8;ica_comp_13_iter_500_n9;ica_comp_13_iter_500_n10;ica_comp_13_iter_500_n11;ica_comp_13_iter_500_n12;ica_comp_13_iter_500_n13
61;-0.06264384448778042;-0.004017799177767641;0.08959605908399093;0.02930778970026566;-0.00012965604373436218;-0.0021682394260562387;-0.008795874733120459;0.06945579207339533;-0.04318162630488081;0.06301357199263855;-0.09895617145378705;-0.029637857561405127;0.04945293042334316
62;-0.08486985048785928;-0.02498332705876815;0.03312957842129788;0.07546077914246628;-0.015310891986724275;0.02254637214617265;-0.06451296385906768;0.04951431836412773;-0.09379403936863359;-0.16039199933601633;0.058623419323361806;-0.06921219635996481;0.09314764005506937
63;0.06411878852744347;0.012273896132904645;-0.021899164373049472;0.1596080961284197;-0.11860581980027732;-0.027151047660464736;-0.06493106639004911;0.06277267097327051;0.012269734526141498;-0.0694473531598662;0.03390591131823631;0.06486601547465094;-0.012067482532350625
64;0.027453037677902234;0.15618454826545633;0.05290722945041875;-0.04760738040914029;-0.017562403926460836;-0.03246670141494678;0.10097765989343827;0.04548541803738418;-0.1005995382217565;0.18632785046551667;0.12601057325859705;-0.11585852841933128;0.1374793034502601
65;0.012517689451776066;-0.015123790573753432;0.14750187794980216;0.0626199446176086;-0.008598111456647638;0.08387916641078583;-0.00456983889409505;0.07632461381737535;0.0074797296109531085;0.09146494149777366;0.020286745088875548;-0.011407328653965624;0.2244028669319043
66;-0.04087811348456722;0.03186610702332402;-0.026068826581848586;0.033374702378691015;0.15012752732885437;-0.22801310287351992;0.09247214379173983;0.021449993169592292;-0.02508913870737748;-0.1482242609578049;-0.05987602509438591;0.1584391248729754;0.11916685391233786
67;0.05844209043306707;-0.03195160903224234;0.10157706634503448;0.040259200265899436;0.06276181364557626;0.1360592416078085;-0.17269657697705104;0.05096288548506235;-0.02734853582977472;0.026579308865683396;-0.015849847906568737;0.0477665760216402;0.020028156988362425
68;-0.019861033591031585;-0.09617557492847037;-0.03799705199530852;0.0564508357788698;0.06649533254456927;-0.015107013111481197;0.10522865965387503;0.009595253111107059;-0.019505644234387554;0.08523440747004588;-0.09638650655187439;0.0037461003220964333;0.012033649346893936
69;0.12224730968817349;-0.018841749511848326;0.03406285160851992;-0.06522383339530508;0.06491136438754636;-0.06462955227941453;0.1480521804412112;0.1551282543858692;0.03927275122463286;-0.06954421206224928;0.11117084569559307;-0.06497199904629072;-0.01615650887420249
70;0.03834615323994469;0.003773705718234108;0.040829411607184965;0.0030759675773873105;-0.04396317154855;0.022803041924317594;-0.058606251197038;0.044108238824582514;-0.19203960210144366;0.030336129355803765;0.12848909307772222;-0.18502537311943634;-0.19935266560175297
71;0.016799896328895083;0.0681016131792009;0.1344673856455698;-0.05680699731530582;-0.1918569519589886;0.0380034242301546;0.050373363946723426;-0.034499212341196336;0.14000093823989226;-0.10183443206246026;0.06547436067899765;-0.002980142343754596;0.01363383607191696
72;-0.09147068039907193;-0.00063461866571142;0.03717605725672545;-0.007765647974728097;-0.06511325461965717;0.07969223780017423;0.0021831557346216105;-0.05940341851981324;0.0361414744217558;0.044630090212014584;-0.15084410481666297;-0.01572167838014485;-0.02601011854839215
73;0.026520106622285225;-0.03831626382700265;0.06746174218516919;-0.04338447883356537;-0.07469998954692657;0.16346331154053506;-0.10945550753633002;0.15085306713435936;-0.07295872751527409;0.05894552097750304;-0.029788603254831618;0.07451420290959143;0.11337441630352792
74;0.14005361762260984;0.07191371397186984;0.016195808742476323;-0.11048685264159752;0.045819866976249735;0.072035693231045;0.06041141862972444;0.07390261975755825;-0.07106516433308513;-0.14133349784453952;-0.041238011907826624;-0.032156280705117626;0.042134497207771286
75;0.03657217689467197;0.08038960358650427;-0.04476832570492003;-0.04124408069904113;-0.1446704665305003;-0.06083776131640785;-0.10486333076513632;0.030247288618706434;0.027719056841984415;0.08823673655559851;0.08763815763332869;0.12212766948106579;-0.3485294421600692
76;0.11066353625516705;-0.06669762122108942;-0.09071241573843569;0.03858372560005263;0.04012936044583162;0.1659289195867054;-0.02824193742529102;0.10356035449856123;0.06240447382740859;0.08888674349113698;-0.03714716660612498;-0.09107791395876111;0.03547484800736294
77;0.11839744764909042;0.0684162368231537;0.011503889243689844;0.27214251905265857;-0.01952102450416878;0.005499492542068921;-0.0008202028301915448;0.019171113710752776;-0.024617124799234794;0.06730485350448659;0.016982898555874697;0.04683562802133384;0.08683405048971739
78;0.049311656981252026;-0.024210406377359737;0.021933728650244913;0.03795089291505893;0.05865559170102479;0.08322205491097334;0.02775980773023848;-0.17497075004947998;-0.1132489076660722;0.05858038453225729;-0.03904457924660472;0.03401205363481284;0.09618005163174399
79;0.05234464803922463;-0.03217148234256911;0.13210617426948068;-0.04861480429509702;0.04027693486545908;-0.0896721126005544;0.06392895498519717;-0.1134364023871424;0.10824715389640477;-0.0004962718105711496;-0.06448893120141638;-0.0187085475157385;-0.0008352466915498547
80;-0.024970054819128295;0.042907046078573444;0.16731663086004978;-0.035293494085048956;0.005783409624421061;-0.010657161490218635;0.08030438733738185;-0.14713045155967588;-0.11668884032100131;-0.04035955385705227;-0.043414744717462386;-0.019273022798467484;-0.016850081010918904
81;0.31977115044939214;-0.023148861688309923;0.0034496698945746043;0.06967759534101185;0.0016980302412969118;-0.11923878953503304;-0.07049441563795272;-0.08190891928263772;-0.007818300881270376;-0.10109727143214231;0.07384654573848552;-0.004901777298950003;-0.01737764944536096
82;-0.028852422440542203;0.030306630076098358;0.18195078399580608;0.23472567702272673;0.019597381576255;-0.07210922919001979;-0.12012967272227432;0.1537822244915434;-0.019374289663078505;0.10383946136988143;-0.008113841360657854;0.08577496818299662;-0.06043024002852858
83;-0.028545657487839108;-0.046670737940552036;-0.013191145124230454;-0.10821619478559902;-0.16092030690662829;-0.14461645144604582;-0.15389015986467455;-0.06033164515995865;0.137548893002831;-0.05594468104579341;-0.027833617279700434;0.006200113675809745;0.021590452090445397
84;-0.021995230151081263;-0.008290159854306825;-0.03071590655307388;-0.011590055117496102;0.04857785522210155;0.08627000246026435;-0.07679921179705161;-0.03943130978467403;-0.01899442470738742;0.1444769275817636;0.05232060574151927;0.03161638625488917;-0.16506293012747283
85;0.07296015723563593;0.02762027047259149;-0.11676121683397828;0.030057793400424023;-0.016318258391488778;0.06900308549224114;0.05906870030740596;-0.08844376802169632;-0.08763580257353445;0.061421859830896694;0.06926430546956443;0.004082231477675393;-0.022372148336742972
86;0.06593144483651325;0.02886667144753815;-0.09549832923082377;-0.059484301313198124;0.09407550195435745;-0.04397764785243455;0.01956477745879987;0.13521468629517788;0.11678303002491755;-0.014218664833723835;-0.058161230830630725;-0.16082314154095234;-0.017042240850531312
87;-0.13220559065692125;0.0043507397165683335;0.08367843728191207;0.04646934531541695;0.029181381901339558;-0.018359986122304786;0.14466192134751904;0.039909314931445394;0.06685789487032165;0.07586821855884691;0.1669204972764451;-0.017977136396314528;-0.2886949000723278
88;-0.06876767968246952;-0.17338115718284527;0.08811423451900352;-0.1373191164163651;-0.08199860308163504;0.004302936664937717;0.05126556832219509;0.06225685273951227;0.05758587369008829;-0.06386610202240312;0.04563811595358501;0.07337432857487561;0.03337109683983249
89;0.07177566327746339;-0.23200149095360464;-0.10084574827642628;-0.047694786588326446;0.041908268986536296;-0.021047570397201693;-0.1595942947200426;-0.08093438892889919;0.0715634326420697;-0.026589786816642647;0.06453169708217021;-0.09574147986757238;-0.018361306916497303
90;-0.19537883639417303;0.1846493775172724;0.03351528183917391;0.06200465199265248;0.11971411913534528;0.008106021567066026;-0.11053335896773765;-0.049087765893057175;0.06521081414105591;-0.09919169414626873;0.10011730471950384;-0.15361903982157138;0.04530859063920758
91;-0.04452792163531217;-0.16200418445854725;-0.15766240301981183;0.11209453146410163;-0.0014040186645495317;-0.023761598709753078;-0.04560128138514012;0.06782037050636647;0.07186621180069298;-0.002865473366102089;0.04966485581603743;-0.1462909253197645;-0.04756830373804497
92;0.05249096638208428;0.18856216766779677;0.027845074932619108;-0.19094144194597762;-0.012954282155570946;-0.028690367290812355;-0.06228527593045226;0.001247835587718845;0.10932769543085911;-0.11119984731004375;0.04916594117119312;0.02575337261448451;-0.06496433556809664
93;0.049992400286722014;-0.06008058375025909;-0.29811880254861906;-0.08930432025207106;-0.0992244408886395;0.083894517192464;0.07839540859713946;0.09832571547124747;-0.1268752019033136;0.10591553919263803;0.0459728949427956;0.006856294139899433;-0.05871398102802445
94;0.013950077917107383;0.036663150411054675;0.07813915913495142;0.0806114212245797;0.019071752895193847;0.30548384641610354;-0.006633246552464105;-0.006619130022253171;-0.22079842463313004;-0.09106242822289723;-0.11301470042927578;-0.01218007114569811;-0.04220471389994039
95;0.03777083651380915;-0.04029488903123962;0.01343464755090468;0.16680853586327007;-0.11546295652038017;-0.008473866877620929;-0.1640435899848742;0.04813221834032286;0.18728236765768344;-0.10630191672385594;-0.06667464339655474;-0.15343246889743203;-0.014747855867979632
96;-0.07823512234830386;-0.014272863203018382;-0.015530324018047;-0.05364508922302624;-0.011085015498565817;0.020776478429324428;-0.09909561480784769;-0.150083432603277;-5.888176496526192e-05;-0.056969429314450495;0.062974063731997;-0.09267125933479124;-0.0202320098903533
97;-0.005379681729180461;0.05565101690934732;0.11352903623930981;0.06112724667735947;0.13963541060226042;0.02485721184519645;0.08910168165917218;0.04692141048871397;-0.009149271451078541;-0.05365422460116989;0.09770714981617329;0.07577492300649667;0.012318730225345048
98;-0.015817393359101106;-0.09518066999570189;-0.01613438343353841;0.014994562915234409;0.037228746797717746;0.0822675422893401;-0.09462967590015242;-0.21258225059582944;-0.1339960962607975;0.023682655408175688;0.13998526747149173;0.00036194313497139516;0.055599288854417526
99;-0.10740927223493683;-0.11291689638945686;0.012507287404526175;0.010146699331768934;-0.20246705246449379;0.09867724271909922;-0.06949611271560067;0.01915216715406228;0.19990753207496398;-0.08335565020145334;-0.04522697221651505;0.06382129194958856;-0.0038480436451306136
100;0.010541730192463345;0.0883072453565231;-0.0020164634303562485;-0.057267289802411046;-0.031047351995462755;-0.13654999270395882;0.05513976007236466;0.04887593716481539;-0.11528354999652701;-0.12120471737268851;-0.09487829395661469;-0.09590762590371163;-0.013590271484430726
101;-0.04621487042697149;-0.007586643253064155;0.057762914848346184;-0.11346862929758653;-0.02924883197841914;-0.016918397527125626;-0.14380716061922744;-0.054408078768358126;0.010552961448193511;0.13447635419140536;0.10902951370567163;0.017146272116994276;0.2309163546892434
102;0.03321678878216716;0.05679486022442581;0.05442789862770387;0.036373353216526814;0.05261892807435482;0.11424339665992335;-0.11978785011688681;-0.012097420807386091;0.058277467332587415;0.1022333079798752;-0.07180976826704405;-0.05608909883519976;0.013335265678269603
103;-0.0033562323879713927;-0.01338015018058808;-0.09079527767194799;0.04373750462830285;-0.07986712324593398;0.04797821361946028;-0.03875627353176152;-0.02800916615272827;-0.13753835457225486;-0.06800341208701868;0.03198762482122933;-0.0686950299913955;-0.05442513305515626
104;0.07315414888285701;-0.05561941443672605;0.01785982680720047;0.05625323617646954;0.009847371696146455;-0.09510509563028485;0.03332871727748334;0.012865992091000235;-0.08183546768462732;0.008902000076676127;-0.07309752482637599;-0.04352624725568567;-0.14456699863804354
105;0.28741516238401466;-0.05706337731346901;0.03487680754141329;0.036461370905052824;-0.006891144579365006;0.09679679409356147;0.1620001950831588;0.016611640642686942;0.04503858193962045;-0.09359024407159658;-0.12914532082259633;-0.04076807540396949;0.02284117343637508
106;-0.17113239491057272;0.04388340083380026;-0.03569822314808854;0.018484661557651893;-0.05712955251828637;-0.09179650217126968;0.07727955846297255;0.07221319027514159;-0.047499200110513305;0.01407210276399324;-0.0909644963362122;-0.013550406171317309;0.034547454591356073
107;0.11959231768806591;0.0647098899728856;-0.03221595579862447;-0.04882740416009336;0.06208356052163386;-0.06960369143353459;-0.0035854554716099204;-0.07155725263487918;0.01731832412615874;-0.09043935950242415;0.09593534322683944;0.08890918299460844;-0.0017182508574381007
108;-0.04318001593518351;-0.024712005491064684;-0.18328425820585284;-0.07340790584422567;-0.028440867845354045;-0.032557935745239144;-0.04877702806421966;-0.023982415263558945;-0.1680575270765976;-0.10691014156282419;0.012254225875403271;-0.0028863372627663106;0.004902786498506411
109;-0.0032544995637570732;-0.05483754089124105;-0.03309175043276381;-0.23034051426408736;0.015921612351492673;-0.10460969115089905;-0.18742199242254567;-0.05281634059058175;-0.024624644996542558;0.0902441870542138;0.03910309140820152;-0.014331839058032297;0.06378558824045713
110;0.08052263760685979;0.025309139500903112;-0.08947560583046729;0.005194882422073851;-0.029062887125154722;-0.010424117119506367;0.08529897080134279;-0.10520233775881233;-0.021027164588239267;0.029925379533836165;-0.10141529702139175;0.0023950334573684794;-0.07378591289327072
111;0.30510131984647265;0.03049083133794242;-0.04348244613660045;-0.03937987940026574;-0.13666007040289907;-0.0371721410343585;-0.09135726602772334;-0.019729871749666686;-0.06381978831161238;0.030264073436563933;-0.061572489665755806;-0.03830532332795578;0.027929265241227588
112;-0.02239943230272328;0.005421373265032068;0.04707162653127509;-0.07666198384071707;0.030449255418644648;-0.021108495351879634;-0.014614217015095136;-0.1350087442078592;-0.10232291430857522;0.13315825629605638;-0.17724340710602554;-0.031264478028994666;-0.16669226609677584
113;0.11388040604797242;0.08853343672360875;0.010745224657507102;0.2878972261562417;-0.007325436737813958;0.057763917010908564;0.03150911377186418;0.02061860493901195;-0.01468432215644801;-0.08417790566716404;-0.10390598192060933;0.017197384235537273;0.08931866354527981
114;-0.02064525758553213;0.03976232734712293;0.06041662833860848;0.05622925117433879;0.04578942501479884;-0.10508193097504476;-0.035543351204755075;-0.07282644470471615;0.0712888911647393;0.08466611296867793;-0.05458465410486395;0.08371171932772628;0.06449249453063612
115;0.01229580022957954;0.13191860428453145;0.009873807428334014;-0.09237991552131339;-0.11508633005401737;0.029719215104404863;-0.10680280148189603;-0.005175929704436544;-0.05804988567452931;0.043001008391518894;-0.11012579553215769;-0.026032648829368166;-0.005809838441729723
116;0.024327723754984328;-0.49450680303900757;0.029084125836816268;-0.07405576826550647;-0.007338831805391718;-0.0016710728204196437;0.06399012193090504;-0.050524223810962623;0.04800133535157084;0.06282752365902891;0.05051042248834153;-0.013569871815690502;0.04019541507214993
117;-0.08615653867786038;0.012516149199360201;-0.281576372453438;0.03882354504433623;0.10575163828093284;0.09028220790242875;-0.016343466621141865;-0.05867853230364843;0.10664877295087202;0.12831236401153587;-0.08226302424271748;0.12265721058727734;-0.06066284582120399
118;0.07796428315077354;0.06169574186233904;-0.018912515845862742;-0.1159157450996006;-0.0305029655698597;-0.22968689281595794;-0.05442051230970894;-0.07866885520893524;0.028011828137496413;0.029132585452447714;-0.0686903709122824;-0.055638557014470666;-0.028399565487655876
119;-0.032285559909932274;-0.10215132918686584;0.10129944038082797;-0.11633172910873532;0.10240021224932776;-0.08764355172409202;0.00391467276409154;0.010887478439465841;-0.02116648909743395;-0.004481400883650942;0.05165101736281635;0.13408443553863705;-0.0029213449785705486
120;-0.0016473814881217443;0.1560158964128673;-0.015478283827175664;-0.035030259250576685;-0.03925765892113191;-0.1528785408469937;-0.15203352453915242;0.023951673016277115;-0.051726579321176906;0.08375967313389185;0.1235951816340831;-0.13801181190379236;0.22917850051750327
121;0.03480763246077784;-0.014099282679009683;0.09354562202486275;-0.169678609935497;-0.05231056561559913;0.16628897660380504;-0.03354169203998858;0.01127347742275448;0.03390300163332869;-0.10584555650837593;-0.10882149432663105;-0.026575125012394275;-0.01740431554839217
122;-0.008794170848133085;0.06011491978711006;0.012898516692851369;0.010305021735442316;0.12765086440751827;0.017511315514172246;-0.09309764489099993;-0.28546534944627916;0.06343985566603254;0.08652996791956297;0.03779791834026271;0.013288059379343381;0.058956345154022115
